@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.645877,?,1,61.131094,2,2,?,5,1,3,1,71,19,1
0.5437,0.664659,?,65.391338,1,-1,2,3,2,3,0,58,53,1
0.415205,0.472524,0,66.876209,1,3,3,5,2,1,0,17,54,0
0.740132,0.49403,1,82.085509,0,2,5,3,2,3,0,41,43,0
0.702899,0.425762,-1,65.903968,0,3,4,5,2,4,1,49,56,0
0.712957,0.340862,-1,71.571801,1,3,3,2,3,5,1,26,57,0
0.498324,?,0,56.797607,0,1,5,3,2,1,0,?,47,0
0.81031,0.3756,1,74.963432,3,1,5,3,3,1,?,51,47,1
0.326977,0.543995,0,64.758468,2,0,1,2,3,3,0,30,20,1
0.733794,0.242712,1,61.619133,4,2,?,3,2,0,1,63,48,0
0.563165,0.838945,1,54.483991,2,1,1,3,3,2,1,75,48,1
0.617303,0.642489,-1,63.250147,2,3,4,5,3,3,0,29,76,0
0.380195,0.565943,0,72.608613,1,2,3,4,2,2,1,32,58,0
0.490531,0.846652,1,69.118181,1,2,3,2,1,4,0,42,40,0
0.677623,0.453606,0,70.832209,0,2,4,5,2,3,1,71,21,1
0.290482,0.800354,0,61.829879,3,2,4,4,1,2,0,68,83,1
0.178755,?,0,58.721504,2,2,3,2,3,?,1,86,?,1
0.565475,0.681086,1,62.582978,3,3,1,5,0,3,1,27,33,1
0.296839,?,1,62.191195,2,?,1,3,2,2,1,5,64,1
0.532363,0.882887,1,62.23196,0,0,5,3,2,2,1,47,32,1
0.321846,0.261063,1,74.446285,3,1,?,5,2,3,1,32,71,1
0.884012,?,1,56.924915,2,1,4,2,1,2,0,33,64,0
0.611767,?,-1,65.064092,?,3,3,1,2,2,1,29,28,0
0.698871,0.577587,-1,73.745366,2,0,4,1,2,3,0,42,34,1
0.551396,0.417287,-1,60.276594,3,1,2,4,2,3,1,48,47,1
0.560771,0.583196,0,68.494066,3,4,?,1,3,3,1,32,62,0
0.597873,0.333632,0,64.044932,2,?,?,5,2,2,1,53,50,1
0.711191,0.473934,0,63.432604,0,1,3,2,3,4,1,?,42,0
0.388648,0.061921,1,51.512207,1,3,3,4,1,3,0,56,44,0
0.500007,?,1,68.794926,2,1,5,3,3,0,0,72,43,1
0.469406,0.280097,0,64.906667,?,1,3,3,4,4,0,?,9,1
0.387482,0.575979,0,67.347268,1,3,1,1,3,2,1,43,72,0
?,0.648695,1,73.769553,1,1,1,5,1,?,1,47,71,1
0.6619,0.181462,-1,59.347389,1,0,4,4,3,4,0,35,46,0
0.132483,0.296882,1,47.655472,1,3,1,5,1,3,1,6,76,0
0.32686,0.543802,-1,59.762257,2,1,4,2,4,1,0,54,103,1
0.683702,0.111934,0,56.234512,?,0,1,3,2,2,0,19,61,0
0.261562,0.557391,-1,55.689571,1,2,1,3,4,4,0,8,41,0
0.711226,0.691679,-1,?,0,1,?,3,2,4,1,?,43,0
0.434023,0.220153,-1,?,?,0,1,4,?,0,1,41,48,1
0.544634,0.623401,-1,?,1,-1,5,2,3,4,0,19,54,1
0.525758,0.672109,1,56.692073,?,1,3,1,3,2,1,14,39,1
0.617985,0.447643,0,74.486763,2,2,3,4,?,3,0,90,79,1
0.498297,0.573614,?,?,3,0,2,3,3,3,0,70,34,1
0.683774,0.290521,?,51.777193,1,1,3,4,2,?,0,?,87,0
0.197461,0.717751,1,67.974945,2,2,4,3,1,3,1,?,48,1
0.251966,0.397108,0,81.888395,1,1,?,1,2,3,0,53,10,1
0.284498,0.326988,1,58.426267,3,3,?,1,?,3,1,74,57,1
?,-0.027877,-1,61.860332,1,0,2,1,2,1,0,?,34,1
0.590079,0.423662,0,65.810022,0,0,4,?,2,1,1,116,43,1
0.67266,0.455823,0,67.831911,3,1,?,4,1,4,1,64,43,1
0.423863,0.706522,-1,65.080472,1,4,5,1,2,2,0,50,45,0
0.414498,0.524967,1,60.137751,3,3,4,?,2,2,1,?,49,1
0.399817,0.822609,1,71.995037,2,1,2,5,2,2,0,78,40,?
0.634651,0.711824,1,64.549,0,0,4,5,3,2,1,62,66,1
0.66464,0.392359,1,62.51814,1,2,4,5,4,1,0,65,54,0
0.813643,0.536612,-1,70.89283,1,2,?,2,?,2,0,9,83,0
0.206649,0.655986,-1,74.668746,2,1,4,4,1,3,1,22,44,1
0.666274,0.452084,0,66.260666,1,2,1,5,4,?,1,91,57,0
0.680084,0.81468,0,72.463306,1,3,4,3,3,2,1,52,45,0
1.005929,0.361561,?,72.202216,2,2,2,5,3,2,1,82,39,1
0.448821,?,0,62.72339,2,1,2,5,?,?,0,59,70,1
?,0.472948,-1,52.017983,1,2,1,1,3,3,1,75,70,0
0.43916,?,1,68.09465,-1,4,5,5,3,4,1,32,41,0
0.465866,0.912032,-1,64.429579,3,1,3,1,1,2,1,57,64,1
0.356526,0.896366,1,60.702739,1,2,3,2,2,1,1,73,33,1
?,0.28251,0,74.990758,1,2,2,4,1,2,?,66,35,?
0.662287,0.589269,1,81.642892,1,0,?,4,3,2,0,64,31,1
0.404882,0.453535,-1,69.767386,2,0,1,1,2,?,0,7,10,1
0.207985,0.476923,0,74.261703,2,2,4,4,3,4,0,45,47,1
0.780718,0.405554,-1,58.644679,3,1,1,4,4,1,1,71,46,1
0.692199,0.328084,1,75.094248,3,3,1,?,1,1,1,80,42,1
0.625229,0.457185,0,67.01516,1,2,1,3,2,3,1,39,56,0
0.401289,0.407151,-1,72.688788,1,1,2,5,4,3,0,68,58,1
0.697428,0.495392,0,62.749219,2,3,3,4,3,3,0,42,16,0
